source,target
58234,57708
58234,59309
58234,58274
58234,58940
58234,58245
58234,57723
58234,58968
58234,57620
58234,57750
58234,58841
58234,58614
58234,58761
58234,59189
58234,58093
58234,71598
58234,71596
58234,71597
58234,57894
58234,57874
58234,58995
58234,57938
58234,58772
58234,57901
58234,59205
58234,57694
58234,57847
58234,59134
58234,57866
58234,57915
58234,58467
58234,58603
58234,58262
58234,59540
58234,59588
58234,57685
58234,59558
58234,57738
58234,59060
58234,58326
58234,57671
58234,59181
58234,58791
58234,58386
58234,58742
58236,58596
58236,58324
58236,58254
58236,59189
58236,58898
58236,59157
58236,59324
58236,58961
58236,71597
58236,71596
58236,59258
58236,59063
58236,59478
58240,59158
58240,75535
58241,58093
58241,59530
58241,75535
58241,75584
58242,57889
58242,58906
58242,59064
58242,59439
58242,59189
58242,58298
58242,57891
58242,59248
58242,71593
58242,71598
58242,57956
58243,59324
58243,58961
58243,58798
58243,59119
58243,71598
58243,59372
58244,58142
58244,58293
58245,59060
58245,58458
58245,71596
58245,71597
58245,58596
58245,57847
58245,58562
58245,58447
58245,58499
58245,58750
58245,58371
58245,58353
58245,58322
58245,58911
58245,57851
58245,58042
58245,59028
58245,59106
58245,57807
58245,57931
58245,59121
58245,58943
58245,59397
58245,59385
58245,59405
58245,59377
58245,58848
58245,59216
58245,58003
58245,57988
58245,57762
58245,57880
58245,58066
58245,58251
58245,58821
58245,59152
58245,58546
58245,58357
58245,57927
58245,57991
58245,57594
58245,59446
58245,59157
58245,58446
58245,59189
58246,71597
58247,59061
58247,58374
58247,58601
58247,71597
58247,58616
58248,71597
58250,71598
58250,58427
58251,59168
58251,59324
58251,58961
58251,71596
58251,59152
58251,57834
58251,58340
58253,59157
58253,57927
58253,57991
58253,58546
58253,58357
58253,58066
58253,58251
58253,59446
58253,58821
58253,58446
58253,71597
58254,71597
58254,58324
58254,59180
58254,59189
58255,59580
58255,58142
58255,57788
58256,59324
58256,58961
58256,58479
58257,58534
58257,58142
58257,58066
58257,57788
58258,59324
58258,58961
58258,58479
58259,59324
58259,71598
58260,58393
58260,59304
58260,57625
58260,59189
58260,59291
58260,71598
58262,59540
58262,59189
58262,58748
58262,58203
58262,58447
58262,57847
58262,58596
58262,71597
58262,71596
58262,59060
58269,58943
58269,57991
58269,58447
58269,58196
58270,59301
58270,58432
58270,71597
58271,57677
58271,58932
58271,58447
58271,59558
58271,71596
58271,71598
58272,59347
58272,58142
58272,57788
58273,59178
58274,58386
58274,58945
58274,59481
58274,58447
58274,59060
58274,58596
58275,59129
58275,58986
58275,58064
58275,59587
58275,58071
58275,58380
58275,58467
58275,58781
58275,58596
58275,71598
58275,58615
58277,58254
58277,58037
58277,59180
58277,71606
58277,71597
58282,71597
58283,58203
58283,58093
58283,59324
58283,58961
58283,58447
58283,58802
58284,57741
58285,59324
58285,58961
58285,58479
58286,59025
58286,58562
58286,71598
58286,58892
58287,59324
58287,58961
58287,58798
58287,59288
58287,58447
58289,59324
58289,58961
58289,58798
58289,59119
58289,71598
58289,59372
58290,58381
58291,57682
58291,59316
58291,58790
58291,57610
58291,59227
58291,59486
58291,59487
58291,59222
58291,58447
58291,58562
58291,59103
58292,71606
58292,58416
58292,57581
58292,58037
58292,58254
58292,59180
58292,59061
58293,71596
58293,59433
58293,58254
58293,71597
58293,58037
58294,59352
58294,71597
58295,58093
58295,71598
58295,57597
58296,59324
58296,58961
58296,58798
58296,59119
58296,71598
58296,59372
58297,59189
58297,71598
58298,58463
58298,71597
58306,59526
58306,58540
58306,57927
58306,58920
58306,59248
58306,59304
58306,57661
58306,58730
58306,58236
58306,58293
58306,57960
58306,58501
58307,58707
58307,58234
58307,57620
58307,58790
58307,58784
58307,57671
58307,59060
58307,59540
58307,58317
58310,57931
58310,57927
58310,58447
58310,58196
58311,59357
58311,71597
58311,59281
58312,58756
58312,71596
58313,59299
58313,57828
58314,57845
58314,59168
58314,58991
58316,59377
58316,59405
58316,59446
58316,58447
58316,58562
58316,59448
58317,58234
58317,57620
58317,57726
58317,58968
58317,58779
58317,58790
58317,58784
58317,59060
58317,59540
58317,58307
58317,58707
58317,59283
58318,59222
58318,58447
58318,58196
58319,59225
58319,58142
58319,57927
58319,57788
58320,59189
58320,58912
58321,58528
58321,58908
58321,57953
58321,58615
58321,58000
58321,58164
58321,58341
58321,58040
58321,58446
58321,71490
58321,71458
58321,59439
58321,59248
58321,59304
58321,58562
58321,58326
58321,59060
58321,58636
58321,59209
58321,59541
58321,58571
58321,58851
58321,58549
58321,58180
58321,58503
58321,58539
58321,58102
58321,58915
58321,58548
58321,58181
58321,59357
58321,58297
58321,59279
58321,59211
58321,58432
58321,59283
58321,58596
58321,71598
58322,58340
58322,58821
58322,59168
58322,59324
58322,58961
58322,71598
58322,58562
58323,71591
58323,59216
58323,57610
58323,58289
58323,57691
58323,59559
58323,59377
58323,57617
58323,59385
58323,58943
58323,58027
58323,57931
58323,59486
58323,59106
58323,58243
58323,58042
58323,59222
58323,58296
58323,58911
58323,58034
58323,58353
58323,58457
58323,58750
58323,59348
58323,59210
58323,59135
58323,59157
58323,59446
58323,57594
58323,57991
58323,57927
58323,58357
58323,58546
58323,58821
58323,58251
58323,58066
58323,58692
58323,59288
58323,57827
58323,58447
58325,58784
58325,59181
58325,57759
58325,75584
58326,59060
58326,58562
58326,71596
58326,71597
58326,58596
58326,58458
58326,59189
58327,59290
58327,57633
58327,75535
58327,75609
58327,75582
58327,58282
58327,58236
58327,57581
58327,75584
58328,75543
58328,58114
58331,59345
58331,58632
58331,57948
58331,75584
58337,59168
58337,71598
58338,71596
58339,58093
58339,58446
58339,59157
58339,58546
58339,57741
58339,59324
58339,58961
58339,59478
58339,58236
58339,58042
58339,75584
58340,59168
58340,71596
58340,57785
58341,71598
58341,58020
58346,58888
58346,58142
58346,57788
58347,59493
58347,71598
58348,59189
58348,57943
58349,57812
58349,58894
58349,71597
58349,59060
58349,58447
58349,58382
58349,59562
58350,59189
58350,59303
58350,58962
58350,58163
58350,58547
58350,58494
58350,57715
58350,58447
58350,58562
58350,58596
58350,71597
58350,58458
58350,59060
58351,59588
58351,59552
58352,58190
58352,58142
58352,57788
58353,58251
58353,59324
58353,58961
58353,58798
58353,59119
58353,71598
58353,59372
58354,59324
58354,58961
58354,58479
58355,58446
58355,59384
58355,57858
58355,59152
58355,71596
58355,58961
58355,59324
58355,57774
58355,58093
58357,59324
58357,58961
58357,71596
58357,57785
58357,59152
58357,57834
58358,58741
58358,59456
58358,57956
58358,58730
58358,58049
58358,58960
58358,59248
58358,59304
58358,58427
58358,59250
58358,58236
58358,58173
58360,59086
58361,58447
58361,57597
58361,59129
58361,58295
58361,58986
58361,58854
58361,58380
58361,57866
58361,58596
58361,71598
58361,58615
58363,58638
58363,71596
58364,58656
58364,71596
58366,58236
58366,58254
58366,58037
58366,57690
58366,75584
58367,58717
58367,71596
58368,58712
58368,71596
58369,57597
58369,59129
58369,58295
58369,58528
58369,58467
58369,57938
58369,71596
58369,71598
58369,57953
58370,59189
58370,58447
58370,58562
58370,71596
58370,59242
58371,58340
58371,58251
58371,59168
58371,59324
58371,58961
58371,71598
58371,58562
58372,59296
58372,58236
58372,71598
58373,58049
58373,58960
58373,58741
58373,59248
58373,58730
58373,59456
58373,59189
58373,59314
58373,58282
58373,58166
58373,58236
58373,58254
58373,71598
58373,59304
58374,71597
58374,59208
58375,57575
58375,71596
58375,57915
58375,57695
58377,57610
58377,58382
58377,59288
58377,57827
58377,58447
58377,71591
58377,58692
58378,71598
58379,71598
58379,57575
58380,71596
58380,59138
58380,71597
58380,58596
58380,59211
58380,59357
58380,58191
58380,58870
58380,59503
58380,57571
58380,58539
58380,59519
58380,59285
58380,58947
58380,58894
58380,58349
58380,59111
58380,58653
58380,58732
58380,59201
58380,59022
58380,57676
58380,71458
58381,71597
58382,59425
58382,59189
58382,59324
58382,58961
58382,58798
58382,71598
58382,58447
58384,58166
58384,75584
58385,71596
58385,58759
58386,58841
58386,57847
58386,57901
58386,71598
58388,59189
58388,59044
58388,58399
58388,58183
58388,58742
58388,59324
58388,58961
58388,57708
58388,58798
58388,58802
58388,71598
58388,58447
58389,58293
58389,71597
58389,58142
58390,58236
58390,58957
58391,59157
58391,58855
58392,59512
58392,71596
58392,58019
58393,58741
58393,59151
58393,59456
58393,59454
58393,58730
58393,58049
58393,57956
58393,58960
58393,59248
58393,57625
58393,59189
58393,71598
58393,58427
58393,59304
58394,58184
58396,57575
58396,58447
58396,58562
58396,59276
58396,58326
58396,59060
58396,58458
58396,57597
58396,59129
58396,58295
58396,58743
58396,58528
58396,58854
58396,58451
58396,58380
58396,57938
58396,58596
58396,71598
58396,58369
58397,58232
58399,58183
58399,58742
58399,58855
58399,71597
58399,71598
58400,58027
58400,58740
58400,58447
58400,58562
58400,59448
58402,59588
58402,59552
58403,59168
58403,57845
58404,58182
58404,59081
58412,58613
58412,59306
58412,58287
58412,57610
58412,59486
58412,59222
58412,58798
58412,59288
58412,58447
58412,58596
58413,57695
58413,57866
58413,71596
58414,57878
58415,71598
58415,58093
58415,59189
58416,71597
58416,59189
58417,59189
58417,58109
58417,58596
58418,58798
58418,58802
58418,59324
58418,58961
58418,71598
58418,58447
58419,57827
58419,59288
58419,58447
58419,58271
58419,57677
58419,57610
58419,59486
58419,58203
58419,71591
58419,58692
58422,59493
58422,59283
58422,71598
58424,71596
58425,58562
58425,58236
58425,71598
58426,58380
58426,59042
58427,71598
58431,58162
58431,58447
58431,71598
58432,57780
58432,59211
58432,71596
58432,71597
58432,58181
58432,58040
58433,59189
58433,71598
58433,58427
58433,58730
58435,71598
58435,59002
58437,59216
58437,59157
58437,58447
58437,58196
58440,57682
58440,59316
58440,58790
58440,58027
58440,58740
58440,59486
58440,59222
58440,58634
58440,58447
58440,58562
58440,59103
58442,58164
58442,58528
58442,58295
58442,58380
58442,57695
58442,58596
58442,71598
58442,57953
58444,58494
58444,57715
58444,58447
58444,58562
58444,59448
58445,57665
58445,59313
58445,57717
58446,59478
58446,71596
58447,71597
58447,58798
58447,59324
58447,58961
58448,58958
58448,57575
58448,71490
58448,59248
58448,58236
58448,59540
58448,58986
58448,58549
58448,58380
58448,58375
58448,57915
58448,59357
58448,58297
58448,58596
58449,71598
58451,58447
58451,71598
58451,57575
58452,59456
58452,59248
58452,58260
58452,58393
58452,59304
58452,59454
58452,58250
58452,57625
58452,58182
58452,59458
58452,75582
58452,59524
58453,57681
58453,75584
58455,58308
58455,58921
58455,57895
58457,59324
58457,58961
58457,58798
58457,59119
58457,71598
58457,59372
58458,58562
58458,58596
58458,71596
58459,59588
58459,59552
58463,71597
58465,59324
58465,58961
58465,58293
58465,58479
58466,58771
58466,71596
58467,57901
58467,71596
58477,57775
58477,58447
58477,58596
58477,59310
58478,59304
58478,59418
58478,58373
58478,58166
58478,58236
58479,59478
58480,58961
58480,57774
58481,58372
58481,59189
58481,58236
58481,71598
58481,57578
58482,71597
58484,71596
58485,59588
58485,59552
58489,59478
58489,58117
58489,58838
58489,59324
58489,58961
58489,58537
58489,59115
58490,71598
58490,58236
58490,58037
58490,58254
58490,71597
58490,71606
58490,59180
58490,57681
58490,59271
58490,59061
58491,58296
58491,58447
58491,58196
58492,71596
58492,58606
58493,58254
58493,58037
58493,71598
58494,59324
58494,58961
58494,58798
58494,59119
58494,71598
58494,59372
58495,58855
58495,58447
58495,57937
58496,58748
58496,58855
58496,58447
58496,58196
58497,71597
58498,59168
58498,58961
58498,71598
58498,59071
58499,58340
58499,58066
58499,59168
58499,59324
58499,58961
58499,71598
58499,58562
58500,57693
58500,57716
58500,58065
58500,58246
58500,71475
58500,58298
58500,58670
58500,71597
58501,59526
58501,58111
58501,58540
58501,59513
58501,59189
58501,59248
58501,59304
58501,58960
58501,57661
58501,58730
58501,58049
58501,59338
58501,58236
58501,58293
58501,57960
58501,59109
58501,57906
58501,59002
58501,57670
58501,58435
58501,59520
58501,71596
58501,58851
58503,58446
58503,58548
58503,71597
58503,71596
58503,58380
58505,71598
58505,58632
58506,71597
58507,58537
58507,58293
58508,58751
58508,57575
58508,71490
58508,59248
58508,58236
58508,59540
58508,58528
58508,58549
58508,59510
58508,57938
58508,59357
58508,58297
58508,58596
58509,59542
58509,59324
58509,58961
58509,71596
58509,58446
58513,58911
58513,58821
58513,58447
58513,58196
58520,59115
58521,59189
58521,58271
58521,57677
58521,58447
58521,58596
58521,71597
58521,71596
58521,59060
58522,58112
58522,59493
58523,58616
58523,71598
58523,71597
58523,58374
58523,59061
58524,58415
58524,75535
58525,59304
58525,59189
58525,58373
58525,58236
58525,71598
58525,58173
58526,58625
58527,57820
58527,59189
58527,59570
58527,71596
58527,59533
58528,59060
58528,71598
58528,59089
58530,71598
58533,58396
58533,57575
58533,71490
58533,59248
58533,58236
58533,59540
58533,58528
58533,58549
58533,58380
58533,59510
58533,57938
58533,59357
58533,58297
58533,58596
58534,58389
58534,58066
58534,71597
58534,58142
58535,59089
58535,57597
58535,57901
58535,71598
58535,58164
58536,58232
58536,59189
58536,58654
58536,59402
58536,59324
58536,57645
58536,58961
58536,58480
58536,71598
58537,59189
58537,58293
58537,71598
58539,59248
58539,58898
58539,58236
58539,58784
58539,71596
58540,59189
58540,59248
58540,71598
58540,59513
58546,59324
58546,58961
58546,71596
58546,57785
58546,59152
58546,57834
58547,58962
58547,57715
58547,59168
58547,59324
58547,58961
58547,71598
58547,58562
58548,58446
58548,71597
58549,58176
58549,71458
58549,59248
58549,58380
58549,59138
58549,59519
58549,59357
58549,58297
58549,59211
58549,58596
58549,71593
58549,71598
58549,59590
58552,57941
58552,58036
58552,59189
58552,58388
58552,59044
58552,58742
58552,57604
58552,59168
58552,59324
58552,58961
58552,58756
58552,58447
58552,58562
58552,71598
58552,59509
58556,58173
58556,59304
58556,59452
58556,59439
58557,57682
58557,59316
58557,58790
58557,58027
58557,58740
58557,59486
58557,59487
58557,59222
58557,58447
58557,58562
58557,59103
58558,58926
58558,71591
58558,58692
58559,59442
58559,58447
58559,58196
58560,59288
58560,57969
58560,58447
58560,58798
58560,59189
58560,59324
58560,58961
58560,71598
58561,59137
58561,57741
58561,58838
58561,59321
58561,59031
58561,58798
58561,59288
58561,75584
58562,71597
58562,59168
58562,59324
58562,58961
58563,57575
58563,71596
58563,57874
58563,57695
58564,71596
58564,58484
58565,57988
58565,58003
58565,59157
58565,58447
58565,58562
58565,59448
58566,58954
58566,58236
58566,75584
58567,57767
58567,58427
58569,58251
58569,71597
58569,58142
58570,71598
58570,57724
58570,57672
58570,59189
58570,58282
58571,58380
58571,71596
58571,58957
58572,57691
58572,58498
58572,58447
58572,58562
58572,59448
58584,59248
58584,59456
58584,59189
58585,59348
58585,59354
58585,58447
58585,58562
58585,59448
58586,59067
58586,59304
58586,59189
58586,71598
58586,58173
58589,58175
58589,59587
58591,58182
58591,59315
58592,59063
58592,58254
58592,58236
58592,58416
58592,58037
58592,59189
58592,58784
58593,58093
58593,58340
58593,59168
58593,59324
58593,58961
58593,58447
58593,71598
58593,58562
58595,58243
58595,57957
58595,58447
58595,58562
58595,59448
58596,57601
58596,58497
58596,57816
58596,59438
58596,59061
58596,58037
58596,59189
58596,58374
58596,59081
58596,58031
58596,59063
58596,59156
58596,59262
58596,57795
58596,58601
58596,58616
58596,58166
58596,58898
58596,58236
58596,58254
58596,58970
58596,71593
58596,71597
58596,71596
58596,71598
58597,58080
58597,57927
58597,58920
58597,59418
58597,58871
58597,57949
58597,58236
58597,57960
58598,58546
58598,71597
58598,58102
58599,59352
58599,59512
58599,59189
58599,59311
58599,71598
58600,59426
58601,71597
58601,58416
58601,58037
58601,58254
58601,71606
58601,58247
58601,59543
58601,59180
58601,59061
58602,57569
58602,58784
58602,75584
58603,59090
58603,71596
58603,57960
58603,58236
58603,58759
58603,59489
58605,71596
58605,58484
58606,59352
58606,59512
58606,59189
58606,71596
58606,58019
58607,59248
58607,59304
58610,58446
58610,58096
58610,58838
58610,59324
58610,59321
58610,58961
58610,75584
58611,71597
58612,58353
58612,58251
58612,58447
58612,58196
58613,57615
58613,59306
58613,59189
58613,59324
58613,58961
58613,58234
58613,58596
58613,71598
58613,58447
58614,58447
58614,57847
58614,58596
58614,59060
58615,58986
58615,58064
58615,58164
58615,58341
58615,57597
58615,58380
58615,57901
58615,58596
58615,71598
58615,58535
58616,59061
58616,58374
58616,59180
58616,71597
58617,59189
58617,58447
58617,58562
58617,58326
58617,59060
58617,58458
58617,57597
58617,59129
58617,58295
58617,58743
58617,58986
58617,59587
58617,58854
58617,58451
58617,58380
58617,58467
58617,57694
58617,59205
58617,59283
58617,58596
58617,71598
58617,58615
58619,58808
58619,58603
58619,59489
58619,58759
58619,58236
58619,58751
58619,57960
58619,58380
58619,71597
58619,58851
58622,71597
58623,58668
58623,71596
58625,71598
58626,57665
58626,58445
58626,58123
58626,57729
58626,58184
58626,57809
58626,58236
58627,59107
